,Name der Klinik,Ort,Straße und Hausnummer,PLZ,Geburten gesamt 2023,Anzahl Kaiserschnitte 2023,Kaiserschnitt % 2023,IK,Standortnummer,Latitude,Longitude
581,Helios Klinik Jerichower Land,Burg,August-Bebel-Straße 55,39288,629,258,41,261500735,772243000,52.2660431,11.833949
582,Städtisches Klinikum Dessau,Dessau-Roßlau,Auenweg 38,06847,798,314,39,261500757,771701000,51.8159148,12.1976598
583,HELIOS Klinik Sangerhausen,Sangerhausen,Am Beinschuh 2,06526,554,166,30,261500882,771960000,51.4731979,11.3100727
584,"Harzklinikum Dorothea Christiane Erxleben, Standort Wernigerode",Wernigerode,Ilsenburger Straße 15,38855,896,341,38,261500984,771012000,51.8356769,10.7762577
585,Krankenhaus St. Marienstift Magdeburg GmbH,Magdeburg,Harsdorfer Straße 30,39110,829,196,24,261530183,773310000,52.1371517,11.6005955
586,AMEOS Klinikum Halberstadt,Halberstadt,Gleimstraße 5,38820,414,145,35,261530252,773419000,51.9013165,11.0543212
587,Klinikum Bad Salzungen GmbH,Bad Salzungen,Lindigallee 3,36433,354,112,32,261600042,772539000,50.8032602,10.2185891
588,Thüringen-Kliniken &quot;Georgius Agricola&quot; GmbH,Saalfeld,Rainweg 68,07318,681,171,25,261600188,772621000,50.6456452,11.3436957
589,SRH Krankenhaus Waltershausen-Friedrichroda GmbH,Friedrichroda,Reinhardsbrunner Straße 17,99894,311,92,30,261600280,772664000,50.8609247,10.5604609
590,"Katholisches Krankenhaus ""St. Johann Nepomuk"" Erfurt",Erfurt,Haarbergstraße 72,99097,460,127,28,261600337,772251000,50.9477349,11.0842262
591,Robert-Koch-Krankenhaus Apolda GmbH,Apolda,Jenaer Straße 66,99510,534,163,31,261600382,772860000,51.0128361,11.5124558
592,Südharz Klinikum Nordhausen gGmbH,Nordhausen,Dr.-Robert-Koch-Straße 39,99734,533,181,34,261600417,771941000,51.5162705,10.7947784
593,"Hufeland Klinikum GmbH, Standort Mühlhausen",Mühlhausen,Langensalzaer Landstraße 1,99974,580,136,23,261600521,771235000,51.2015306,10.4683
594,SRH Wald-Klinikum Gera GmbH,Gera,Straße des Friedens 122,07548,821,319,39,261600543,773690000,50.8685761,12.0515681
595,Klinikum Altenburger Land GmbH,Altenburg,Am Waldessaum 10,04600,259,64,25,261600623,773479000,50.9723974,12.4410229
596,Universitätsklinikum Jena,Jena,Kastanienstraße 1,07747,1127,375,33,261600736,772874000,50.8862074,11.6158829
597,MEDINOS Kliniken des Landkreises Sonneberg GmbH,Sonneberg,Neustadter Straße  61,96515,188,58,31,261600872,771725000,50.3539322,11.1631209
598,HELIOS Klinikum Meiningen,Meiningen,Bergstraße 3,98617,481,170,35,261600883,771095000,50.5575191,10.3971342
599,Helios Klinikum Gotha,Gotha,Heliosstraße 1,99867,446,125,28,261600894,772368000,50.9284165,10.6776104
600,SRH Zentralklinikum Suhl GmbH,Suhl,Albert-Schweitzer-Straße 2,98527,740,263,36,261600941,773357000,50.6024817,10.7098953
601,Sophien- und Hufeland-Klinikum gGmbH,Weimar,Henry-van-de-Velde-Straße 2,99425,846,231,27,261600952,771939000,50.9603339,11.3222192
602,Eichsfeld Klinikum gGmbH,Heilbad Heiligenstadt,Windische Gasse 112,37308,526,123,23,261601010,772741000,51.3763561,10.1410363
603,HELIOS Klinikum Erfurt,Erfurt,Nordhäuser Straße 74,99089,1380,427,31,261601021,771835000,50.9923519,11.0124195
604,St. Georg Klinikum Eisenach gemeinnützige GmbH,Eisenach,Mühlhäuser Straße 94-95,99817,544,167,31,261601123,772308000,50.9892638,10.3168812
605,KMG Klinikum Sömmerda,Sömmerda,Bahnhofstraße 36,99610,49,9,18,261601145,773338000,51.1622289,11.1218524
606,KMG Klinikum Sondershausen,Sondershausen,Hospitalstraße 2,99706,248,68,27,261601145,773340000,51.3736344,10.8790771
607,Ilm-Kreis-Kliniken Arnstadt-Ilmenau gGmbH,Arnstadt,Bärwinkelstraße 33,99310,611,178,29,261601203,773594000,50.8393775,10.9413536
